B[i-1][1, 2, 3]
DPfromB{1: 3, 2: 2, 3: 1}
B_sorted[1, 2, 3]
DP_sorted[3, 2, 1]
P[i][1, 2, 3]
B[i-1][3, 2, 1]
DPfromB{1: 1, 2: 1, 3: 1}
B_sorted[1, 2, 3]
DP_sorted[1, 1, 1]
P[i][3, 2, 1]
1
B[i-1][1, 1, 1]
DPfromB{1: 2}
B_sorted[1, 1, 1]
DP_sorted[2, 2, 2]
P[i][8, 9, 1]
B[i-1][1, 1, 1]
DPfromB{1: 2}
B_sorted[1, 1, 1]
DP_sorted[2, 2, 2]
P[i][4, 7, 6]
5
B[i-1][96, 30, 89, 39, 1, 23, 27, 11, 57]
DPfromB{96: 14, 1: 6, 39: 25, 11: 55, 57: 59, 23: 28, 89: 90, 27: 12, 30: 35}
B_sorted[1, 11, 23, 27, 30, 39, 57, 89, 96]
DP_sorted[6, 55, 28, 12, 35, 25, 59, 90, 14]
P[i][57, 88, 93, 63, 48, 38, 90, 23, 39]
B[i-1][48, 55, 86, 25, 38, 58, 81, 13, 96]
DPfromB{96: 14, 38: 14, 13: 12, 48: 14, 81: 14, 86: 14, 55: 14, 25: 14, 58: 14}
B_sorted[13, 25, 38, 48, 55, 58, 81, 86, 96]
DP_sorted[12, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][66, 17, 96, 20, 73, 40, 67, 49, 81]
B[i-1][44, 58, 25, 73, 45, 95, 62, 44, 69]
DPfromB{69: 14, 73: 14, 44: 14, 45: 14, 25: 14, 58: 14, 62: 14, 95: 14}
B_sorted[25, 44, 44, 45, 58, 62, 69, 73, 95]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][41, 7, 38, 59, 80, 78, 21, 8, 84]
B[i-1][57, 81, 72, 29, 94, 51, 18, 84, 42]
DPfromB{72: 14, 42: 14, 81: 14, 18: 14, 51: 14, 84: 14, 57: 14, 29: 14, 94: 14}
B_sorted[18, 29, 42, 51, 57, 72, 81, 84, 94]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][5, 99, 9, 56, 6, 6, 28, 49, 36]
B[i-1][79, 52, 61, 33, 59, 10, 13, 42, 45]
DPfromB{33: 14, 45: 14, 10: 14, 13: 14, 79: 14, 42: 14, 52: 19, 59: 14, 61: 14}
B_sorted[10, 13, 33, 42, 45, 52, 59, 61, 79]
DP_sorted[14, 14, 14, 14, 14, 19, 14, 14, 14]
P[i][91, 40, 40, 38, 85, 3, 55, 44, 28]
B[i-1][97, 87, 39, 11, 16, 91, 2, 65, 41]
DPfromB{97: 26, 2: 14, 65: 14, 39: 14, 41: 14, 11: 14, 16: 20, 87: 14, 91: 14}
B_sorted[2, 11, 16, 39, 41, 65, 87, 91, 97]
DP_sorted[14, 14, 20, 14, 14, 14, 14, 14, 26]
P[i][72, 96, 2, 10, 95, 45, 94, 36, 80]
B[i-1][96, 57, 75, 91, 11, 26, 39, 32, 18]
DPfromB{96: 14, 32: 14, 11: 18, 39: 17, 75: 14, 18: 14, 57: 19, 26: 14, 91: 14}
B_sorted[11, 18, 26, 32, 39, 57, 75, 91, 96]
DP_sorted[18, 14, 14, 14, 17, 19, 14, 14, 14]
P[i][19, 81, 96, 9, 8, 13, 59, 38, 36]
B[i-1][88, 75, 21, 61, 82, 35, 19, 99, 7]
DPfromB{35: 14, 7: 14, 75: 14, 99: 14, 82: 14, 19: 14, 21: 14, 88: 14, 61: 14}
B_sorted[7, 19, 21, 35, 61, 75, 82, 88, 99]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][69, 57, 52, 21, 15, 9, 43, 40, 22]
B[i-1][93, 63, 85, 89, 97, 82, 45, 35, 18]
DPfromB{97: 14, 18: 14, 35: 14, 45: 14, 82: 14, 85: 14, 89: 14, 93: 14, 63: 14}
B_sorted[18, 35, 45, 63, 82, 85, 89, 93, 97]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][79, 6, 41, 88, 50, 83, 64, 68, 11]
B[i-1][72, 48, 61, 26, 10, 100, 73, 27, 53]
DPfromB{100: 14, 72: 14, 73: 14, 10: 14, 48: 14, 53: 14, 26: 14, 27: 14, 61: 14}
B_sorted[10, 26, 27, 48, 53, 61, 72, 73, 100]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][16, 30, 25, 87, 74, 15, 28, 81, 68]
B[i-1][90, 72, 8, 64, 16, 49, 88, 65, 19]
DPfromB{64: 14, 65: 14, 49: 14, 72: 14, 16: 14, 8: 14, 19: 14, 88: 14, 90: 14}
B_sorted[8, 16, 19, 49, 64, 65, 72, 88, 90]
